ZGEB,Wohngebietstyp_Code,Wohngebietstyp_Text
1010,10,Gemischtes Baualter -Zeitraum ab 1961 dominiert
1011,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1012,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1013,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1014,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1015,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1016,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1017,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1018,3,Gründerzeit hohe bauliche Dichte
1019,10,Gemischtes Baualter -Zeitraum ab 1961 dominiert
1020,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1021,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1022,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1023,8,Wiederaufbau (1945-1960)
1024,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1025,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1026,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1027,0,nahezu unbewohnt
1030,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1031,8,Wiederaufbau (1945-1960)
1032,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1033,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1034,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1035,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1036,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1037,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1038,0,nahezu unbewohnt
1039,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1040,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1041,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1042,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1043,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1044,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1045,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1046,0,nahezu unbewohnt
1047,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1048,5,Gründerzeit niedrige bauliche Dichte
1049,5,Gründerzeit niedrige bauliche Dichte
1050,0,nahezu unbewohnt
1051,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1052,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1053,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1054,6,Zwischenkriegszeit (1919-1944)
1055,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1056,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1057,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1058,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1059,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1060,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1061,4,Gründerzeit und Altstadt - hohe bauliche Dichte
1062,10,Gemischtes Baualter -Zeitraum ab 1961 dominiert
