Anzahl der Privathaushalte nach Größe seit 2012 - Bezirke Wien|Number of private households by size since 2012 - districts of Vienna;;;;;;;;;
NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;1_PH;2_PH;3-5_PH;6p_PH;ANST
AT13;90100;90100;2012;20121031;4449;2293;1758;121;11
AT13;90200;90200;2012;20121031;21685;13223;11047;991;23
AT13;90300;90300;2012;20121031;21587;12416;9598;547;23
AT13;90400;90400;2012;20121031;7828;4468;3444;195;10
AT13;90500;90500;2012;20121031;14152;7616;5713;377;10
AT13;90600;90600;2012;20121031;7931;4434;3102;171;17
AT13;90700;90700;2012;20121031;8535;4557;3185;127;7
AT13;90800;90800;2012;20121031;6089;3392;2431;113;11
AT13;90900;90900;2012;20121031;10952;5762;4134;203;23
AT13;91000;91000;2012;20121031;37605;25226;21710;1717;31
AT13;91100;91100;2012;20121031;17256;12878;11367;883;30
AT13;91200;91200;2012;20121031;20546;12146;10255;886;22
AT13;91300;91300;2012;20121031;11496;7362;5776;304;24
AT13;91400;91400;2012;20121031;19889;12734;9875;565;19
AT13;91500;91500;2012;20121031;17655;10050;8271;662;22
AT13;91600;91600;2012;20121031;23414;13862;10996;814;21
AT13;91700;91700;2012;20121031;12386;7525;6183;419;17
AT13;91800;91800;2012;20121031;11977;6741;5562;276;20
AT13;91900;91900;2012;20121031;16467;9899;7616;469;27
AT13;92000;92000;2012;20121031;18631;11389;9601;848;13
AT13;92100;92100;2012;20121031;28880;21513;17684;1328;24
AT13;92200;92200;2012;20121031;26870;23453;22273;1479;29
AT13;92300;92300;2012;20121031;17799;14446;11626;713;28
AT13;90100;90100;2013;20131031;4317;2312;1755;114;11
AT13;90200;90200;2013;20131031;22113;13497;11275;1037;24
AT13;90300;90300;2013;20131031;21722;12481;9751;522;27
AT13;90400;90400;2013;20131031;7922;4513;3456;204;12
AT13;90500;90500;2013;20131031;14095;7697;5820;380;14
AT13;90600;90600;2013;20131031;7937;4544;3135;185;18
AT13;90700;90700;2013;20131031;8594;4640;3211;135;9
AT13;90800;90800;2013;20131031;6042;3463;2439;107;11
AT13;90900;90900;2013;20131031;10853;5898;4166;197;22
AT13;91000;91000;2013;20131031;37759;25405;22248;1749;37
AT13;91100;91100;2013;20131031;17520;12782;11488;885;32
AT13;91200;91200;2013;20131031;20586;12329;10351;910;26
AT13;91300;91300;2013;20131031;11542;7410;5863;310;25
AT13;91400;91400;2013;20131031;19923;12978;10099;560;20
AT13;91500;91500;2013;20131031;17850;10228;8351;677;24
AT13;91600;91600;2013;20131031;23600;13882;11266;840;22
AT13;91700;91700;2013;20131031;12395;7639;6342;422;18
AT13;91800;91800;2013;20131031;12121;6695;5560;261;21
AT13;91900;91900;2013;20131031;16760;9853;7745;480;29
AT13;92000;92000;2013;20131031;18660;11334;9729;851;15
AT13;92100;92100;2013;20131031;29150;21694;17839;1447;30
AT13;92200;92200;2013;20131031;27387;23952;22495;1517;30
AT13;92300;92300;2013;20131031;17761;14599;11676;752;28
AT13;90100;90100;2014;20141031;4262;2338;1780;127;11
AT13;90200;90200;2014;20141031;22270;13778;11668;1050;26
AT13;90300;90300;2014;20141031;21603;12638;9958;577;31
